id,name,description
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1158,"Arquivística-I (Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1163,"Arquivística-I (Pos-Lab)"
1164,"Arquivística-II (Pos-Lab)"
1159,Arquivística-II(Lab)
1159,Arquivística-II(Lab)
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1160,"Biblioteconomia I (Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1165,"Biblioteconomia I (Pos-Lab)"
1161,"Biblioteconomia II (Lab)"
1161,"Biblioteconomia II (Lab)"
1167,"Biblioteconomia II (Pos-Lab)"
1167,"Biblioteconomia II (Pos-Lab)"
1167,"Biblioteconomia II (Pos-Lab)"
1167,"Biblioteconomia II (Pos-Lab)"
1167,"Biblioteconomia II (Pos-Lab)"
1167,"Biblioteconomia II (Pos-Lab)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1157,"Ciência e Tecnologia Animal (D)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1170,"Ens Lingua, Cultura e Lit Chinesa(Lab)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1138,"Filosofia III (His+Por-I) (Diurno)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1162,"Marketing e Relações Públicas (Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
1169,"Marketing e Relações Públicas (Pos-Lab)"
